date,order_id,total
2023-01-01,10001,400
2023-01-01,10002,750
2023-01-01,10003,1020
2023-01-01,10004,780
2023-01-01,10005,1000
2023-01-01,10006,850
2023-01-01,10007,900
2023-01-01,10008,340
2023-01-01,10009,610
2023-01-01,10010,390
2023-01-01,10011,1000
2023-01-01,10012,710
2023-01-01,10013,310
2023-01-01,10014,540
2023-01-01,10015,480
2023-01-01,10016,360
2023-01-01,10017,1410
2023-01-01,10018,330
2023-01-01,10019,610
2023-01-01,10020,580
2023-01-01,10021,1100
2023-01-01,10022,890
2023-01-01,10023,510
2023-01-01,10024,980
2023-01-01,10025,620
2023-01-01,10026,660
2023-01-01,10027,460
2023-01-01,10028,460
2023-01-01,10029,1050
2023-01-02,10030,470
2023-01-02,10031,800
2023-01-02,10032,480
2023-01-02,10033,440
2023-01-02,10034,1030
2023-01-02,10035,810
2023-01-02,10036,790
2023-01-02,10037,680
2023-01-02,10038,1240
2023-01-02,10039,810
2023-01-02,10040,1120
2023-01-02,10041,140
2023-01-02,10042,880
2023-01-02,10043,190
2023-01-02,10044,1240
2023-01-02,10045,690
2023-01-02,10046,1090
2023-01-02,10047,1030
2023-01-02,10048,900
2023-01-02,10049,260
2023-01-02,10050,380
2023-01-02,10051,460
2023-01-02,10052,800
2023-01-02,10053,350
2023-01-02,10054,790
2023-01-02,10055,360
2023-01-02,10056,730
2023-01-02,10057,810
2023-01-03,10058,280
2023-01-03,10059,660
2023-01-03,10060,910
2023-01-03,10061,190
2023-01-03,10062,230
2023-01-03,10063,630
2023-01-03,10064,390
2023-01-03,10065,910
2023-01-03,10066,780
2023-01-03,10067,430
2023-01-03,10068,660
2023-01-03,10069,660
2023-01-03,10070,510
2023-01-03,10071,570
2023-01-03,10072,590
2023-01-03,10073,350
2023-01-03,10074,290
2023-01-03,10075,500
2023-01-03,10076,600
2023-01-03,10077,650
2023-01-03,10078,1070
2023-01-03,10079,980
2023-01-03,10080,660
2023-01-03,10081,610
2023-01-03,10082,810
2023-01-03,10083,880
2023-01-03,10084,190
2023-01-03,10085,890
2023-01-04,10086,750
2023-01-04,10087,870
2023-01-04,10088,790
2023-01-04,10089,420
2023-01-04,10090,500
2023-01-04,10091,500
2023-01-04,10092,730
2023-01-04,10093,1060
2023-01-04,10094,770
2023-01-04,10095,1170
2023-01-04,10096,930
2023-01-04,10097,680
2023-01-04,10098,990
2023-01-04,10099,370
2023-01-04,10100,400
2023-01-04,10101,500
2023-01-04,10102,1200
2023-01-04,10103,330
2023-01-04,10104,1280
2023-01-04,10105,870
2023-01-04,10106,1030
2023-01-04,10107,590
2023-01-04,10108,1150
2023-01-04,10109,820
2023-01-04,10110,1180
2023-01-04,10111,600
2023-01-04,10112,590
2023-01-04,10113,1160
2023-01-05,10114,660
2023-01-05,10115,670
2023-01-05,10116,1280
2023-01-05,10117,520
2023-01-05,10118,990
2023-01-05,10119,1100
2023-01-05,10120,240
2023-01-05,10121,770
2023-01-05,10122,1000
2023-01-05,10123,370
2023-01-05,10124,620
2023-01-05,10125,530
2023-01-05,10126,560
2023-01-05,10127,630
2023-01-05,10128,1100
2023-01-05,10129,680
2023-01-05,10130,520
2023-01-05,10131,1100
2023-01-05,10132,870
2023-01-05,10133,530
2023-01-05,10134,190
2023-01-05,10135,340
2023-01-05,10136,660
2023-01-05,10137,1000
2023-01-05,10138,1070
2023-01-05,10139,1160
2023-01-05,10140,610
2023-01-05,10141,920
2023-01-06,10142,270
2023-01-06,10143,170
2023-01-06,10144,460
2023-01-06,10145,900
2023-01-06,10146,140
2023-01-06,10147,620
2023-01-06,10148,760
2023-01-06,10149,430
2023-01-06,10150,850
2023-01-06,10151,560
2023-01-06,10152,780
2023-01-06,10153,760
2023-01-06,10154,560
2023-01-06,10155,730
2023-01-06,10156,730
2023-01-06,10157,1050
2023-01-06,10158,770
2023-01-06,10159,360
2023-01-06,10160,440
2023-01-06,10161,1170
2023-01-06,10162,310
2023-01-06,10163,810
2023-01-06,10164,380
2023-01-06,10165,730
2023-01-06,10166,950
2023-01-06,10167,1130
2023-01-06,10168,1030
2023-01-06,10169,830
2023-01-07,10170,740
2023-01-07,10171,840
2023-01-07,10172,200
2023-01-07,10173,440
2023-01-07,10174,510
2023-01-07,10175,770
2023-01-07,10176,350
2023-01-07,10177,1030
2023-01-07,10178,290
2023-01-07,10179,270
2023-01-07,10180,830
2023-01-07,10181,690
2023-01-07,10182,1590
2023-01-07,10183,680
2023-01-07,10184,790
2023-01-07,10185,530
2023-01-07,10186,880
2023-01-07,10187,700
2023-01-07,10188,830
2023-01-07,10189,700
